t_ns,nonce,hash_hex,difficulty_bits,attempts_since_prev,backend,notes_json
125656676227880,2088490,00003843fa122a2cc8a5c83d273fe56278e668553643c7ca16be4c17745ee92a,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125657348156268,2102334,00000abb40140818326eb9d54a2eca8cd38a1b77b1351d5296c766f934613e4e,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125658261896263,2148662,00001ea79325f2a577ec5c59cbf17a36a91cf8cbaffdf524f43fc28973d09761,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125658401436806,2341832,00002aee3abfd8c7bc09d1c230488d8dbc865fbb7be1e6e1d68b5b2a30b94633,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125660192198560,2350512,00005908cceeb23390087d8d72b543bfd37f9b031e333e888ef22c167451df14,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125660242522855,2378710,000056fe96dfdae53edfa7272bbce82cd76b419b8e7c0e8c5d174c570c1bd0d5,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125661447573392,2379843,000049365c70e49cd4aa1c969fcbbb1a04177d780ac48e2f42869c80a4f324ae,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125661691140586,2427224,00007db270ec0e0bff5ce565be567efeae766ed674c02bb302dc2169e85a83bc,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125664270588363,2433471,000021450d00c33532199cc64f5ce4dec0d892b9c7cd8e4bf7dca0f55c0b204d,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125665587246878,2688698,0000667905ef672303acf32d03a146aa61b23f59685bedf8d4c36b82916132d6,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125665663618363,2714782,000025715c5e402d3deed4a877e5c15ee0f03b00bd9e94b0c361479ebca45aac,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125666956866108,2889927,000070f919b86fd41833d2a828db7c1eafe02812ed369ffe30b59ab8bc44abdb,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
125667248112316,3347813,0000245a59c4c817c099dda55809662627599962b2e7334407500ece854d12f3,17,0,cpu,"{""domain"": ""log_delta"", ""surrogate"": {""kind"": ""shuffle"", ""seed"": 8}}"
